"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{
		"addon_game_name"			"Troll vs Elves 3"
		
		// ******************** HEROES ********************
		"npc_dota_hero_treant"                                                  "Elf"
		"npc_dota_hero_troll_warlord"                                                     "Troll"
		"npc_dota_hero_lycan"                                                             "Wolf"
		"npc_dota_hero_crystal_maiden"                                                    "Angel"
		"npc_dota_hero_dark_willow"                                                       "Forest Fairy"
		"npc_dota_hero_bear"                                                    		  "Baby Bear"
		"npc_dota_hero_night_stalker"                                                     "Night Hunter"

		// ******************** UNITS ********************
		"tent"                                                                            "Tent"
		"tent_2"                                                                          "Tent 2"
		"tent_3"                                                                          "Tent 3"
		"tent_4"                                                                          "Tent 4"
		"tent_5"                                                                          "Tent 5"
		"tent_6"                                                                          "Tent 6"
		"tent_7"                                                                          "Tent 7"
		"barracks_1"                                                                      "Barracks 1"
		"barracks_2"                                                                      "Barracks 2"
		"barracks_3"                                                                      "Barracks 3"
		"rock_1"                                                                          "Rock 1"
		"rock_2"                                                                          "Rock 2"
		"rock_3"                                                                          "Rock 3"
		"rock_4"                                                                          "Rock 4"
		"rock_5"                                                                          "Rock 5"
		"rock_6"                                                                    "Ultra Wall 1"
		"rock_7"                                                                    "Ultra Wall 2"
		"rock_8"                                                                    "Ultra Wall 3"
		"rock_9"                                                                    "Ultra Wall 4"
		"rock_10"                                                                    "Ultra Wall 5"
		"rock_11"                                                                  "Demonic Wall 1"
		"rock_12"                                                                  "Demonic Wall 2"
		"rock_13"                                                                  "Demonic Wall 3"
		"rock_14"                                                                  "Demonic Wall 4"
		"rock_15"                                                                  "Demonic Wall 5"
		"rock_16"                                                                   "Dragon Wall 1"
		"rock_17"                                                                   "Dragon Wall 2"
		"rock_18"                                                              "Golden Dragon Wall"
		"rock_19"                                                              	"Water Dragon Wall"
		"rock_20"                                                              	"Fire Dragon Wall"
		"rock_21"                                                              	"Crystal Golem Wall"
		"rock_22"                                                              	"Dark Golem Wall"
		"tower_1"                                                                         "Tower 1"
		"tower_2"                                                                         "Tower 2"
		"tower_3"                                                                         "Tower 3"
		"tower_4"                                                                         "Tower 4"
		"tower_5"                                                                         "Tower 5"
		"tower_6"                                                                         "Tower 6"
		"tower_7"                                                                         "Tower 7"
		"tower_8"                                                                         "Tower 8"
		"tower_9"                                                                         "Tower 9"
		"tower_10"                                                                        "Tower 10 lvl 1"
		"tower_10_1"                                                                        "Tower 10 lvl 2"
		"tower_11"                                                                        "Tower 11 lvl 1"
		"tower_11_1"                                                                        "Tower 11 lvl 2"
		"tower_12"                                                                        "Tower 12 lvl 1"
		"tower_12_1"                                                                        "Tower 12 lvl 2"
		"tower_13"                                                                        "Tower 13"
		"tower_14"                                                                        "Tower 14"
		"tower_15"                                                                        "Tower 15 lvl 1"
		"tower_15_1"                                                                      "Tower 15 lvl 2"
		"tower_16"                                                                        "Tower 16"
		"tower_17"                                                                        "Tower 17"
		"tower_18"                                                                        "Tower 18"
		"tower_19"                                                                        "Tower 19 lvl 1(3 min!) NO DAMAGE!!!"
		"tower_19_1"                                                                      "Tower 19 lvl 2(3 min!) NO DAMAGE!!!"
		"tower_19_2"                                                                      "Tower 19 lvl 3(3 min!) NO DAMAGE!!!"
		"tower_20"                                                                        "End Game"
		"tower_21"                                                                        "Tower 21"
		"true_sight_tower"                                                                "True Sight Tower"
		"trader_1"                                                                        "Trader 1"
		"trader_2"                                                                        "Trader 2"
		"trader_3"                                                                        "Trader 3"
		"workers_guild"                                                                   "Workers Guild"
		"mother_of_nature"                                                                "Mother Of Nature"
		"research_lab"                                                                    "Research Lab 1"
		"research_lab_2"                                                                  "Research Lab 2"
		"research_lab_3"                                                                  "Research Lab 3"
		
		"research_lab_4_1"                                                                "Research Lab 4 LVL 1"
		"research_lab_4_2"                                                                "Research Lab 4 LVL 2"
		"research_lab_4_3"                                                                "Research Lab 4 LVL 3"
		"research_lab_4_4"                                                                "Research Lab 4 LVL 4"
		"research_lab_4_5"                                                                "Research Lab 4 LVL 5"
		
		"research_lab_5_1"                                                                "Research Lab 5 LVL 1"
		"research_lab_5_2"                                                                "Research Lab 5 LVL 2"
		"research_lab_5_3"                                                                "Research Lab 5 LVL 3"
		"research_lab_5_4"                                                                "Research Lab 5 LVL 4"
		"research_lab_5_5"                                                                "Research Lab 5 LVL 5"
		
		"research_lab_6_1"                                                                "Research Lab 6 LVL 1"
		"research_lab_6_2"                                                                "Research Lab 6 LVL 2"
		"research_lab_6_3"                                                                "Research Lab 6 LVL 3"
		"research_lab_6_4"                                                                "Research Lab 6 LVL 4"
		"research_lab_6_5"                                                                "Research Lab 6 LVL 5"
		
		"research_lab_7_1"                                                                "Research Lab 7"
		"worker_1"                                                                        "Worker 1"
		"worker_2"                                                                        "Worker 2"
		"worker_3"                                                                        "Worker 3"
		"worker_4"                                                                        "Worker 4"
		"worker_5"                                                                        "Worker 5"
		"worker_6"                                                                        "Worker 6"
		"worker_7"                                                                        "Worker 7"
		"wisp_1"                                                                          "Wisp 1"
		"wisp_2"                                                                          "Wisp 2"
		"wisp_3"                                                                          "Wisp 3"
		"wisp_4"                                                                          "Wisp 4"
		"wisp_5"                                                                          "Wisp 5"
		"wisp_6"                                                                          "Wisp 6"
		"wisp_7"                                                                          "Wisp 7"
		"wisp_8"                                                                          "Wisp 8"
		"gold_wisp"                                                                       "Gold Wisp"
		"gold_mine_1"                                                                     "Gold Mine 1"
		"gold_mine_2"                                                                     "Gold Mine 2"
		"gold_mine_3"                                                                     "Gold Mine 3"
		"gold_mine_4"                                                                     "Gold Mine 4"
		"gold_mine_5"                                                                     "Gold Mine 5"
		"gold_mine_6"                                                                     "Gold Mine 6"
		"gold_mine_7"                                                                     "Gold Mine 7"
		"gold_mine_8"                                                                     "Gold Mine 8"
		"weapon_shop"                                                                     "Weapon Shop"
		"armor_shop"                                                                      "Armor Shop"
		"hp_shop"                                                                         "HP Shop"
		"hp_reg_shop"                                                                     "HP Reg Shop"
		"atk_spd_shop"                                                                    "Atk Spd Shop"
		"troll_hut_1"                                                                     "Troll Hut 1"
		"troll_hut_2"                                                                     "Troll Hut 2"
		"troll_hut_3"                                                                     "Troll Hut 3"
		"troll_hut_4"                                                                     "Troll Hut 4"
		"troll_hut_5"                                                                     "Troll Hut 5"
		"troll_hut_6"                                                                     "Troll Hut 6"
		"troll_hut_7"                                                                     "Troll Hut 7"
		
		"event_boss"																		"Guardian of Crystals"
		"event_line_boss"																	"Chest of the Damned"

		"buy_currency"						"Покупка TvE Coint."
		"buy_currency_description"			"100 руб = 170 монет. Є можливість донату через Сбер, Ківі або Яндекс (Писати в Дискорді). Є знижки на велику кількість монет (Писати у Дискорді). При першій покупці від 50 монет видається 100 монет безкоштовно (Писати в Discord)."


		"shop_button"	"Магазин"

		"shop_main"		"Головна"
		"shop_items"		"Товари"
		"shop_pets"		"Тварини"
		"shop_particles"		"Ефекти"

		"shop_gem"		"Предмети за Gem"
	
		"shop_recomended"		"Предмети зі знижкою"
	
		"shop_all"		"Все"
		"shop_subscribe"		"Передплата"
		"shop_currency"		"Валюта"

		"ads_name_1"		"Купити Battle Pass"
		"ads_name_2"		"Купити Сундук"

		"shop_bought"		"Куплений"
		"shop_gold"			"У скрині"
		"shop_event"		"Івент"
		"shop_buy"			"Купити"
		"shop_activate"		"Увімкнути"
		"shop_deactivate"	"Вимкнути"

		"shop_trollchance"	"Шанс стати тролем: "
		"shop_bonusrate"	"Бонус рейтингу: "
		"shop_trollchance_date"			"Діє до: "
		"shop_bonusrate_date"			"Діє до: "
		"shop_no_money"						"Недостатньо коштів на рахунку!"
		"shop_nice_buy"						"Надіслано запит на покупку. ЯКЩО ДОНАТ НЕ БУВ ВИДАНИЙ В НАСТУПНІЙ ГРІ, ТО ЗВЕРНІТЬСЯ ДО РОЗРОБНИКА! Дякую за підтримку!"
		"shop_error_label"					"Недостатньо коштів на рахунку!"

		"BattlePass_button" "Перепустка"
		"BattlePass_Name" 	"Battle Pass"
		"battleshop_gives" "Отримати"
		"battleshop_locked" "Закрито"
		"battlepass_inbp" "У перепустці"
		"battlepass_level" "Рівень"
		"battlepass_free" "БЕЗКОШТОВНО"
		"battlepass_gives"	"ОТРИМАНО"

		"shop_inventory"	"Інвентар"
		"shop_chests"		"Скрині"

		"shop_chest_count" "Кількість"
		"shop_open"			"Відчинити"
		"shop_currency_gold"	"TvE Coint"
		"shop_currency_gem"		"TvE Coint"
		"shop_accept"			"Прийняти"

		"shop_chance"	"Шанс випадання: "
		"shop_currency_count"	"Кількість TvE Coint"
		"shop_currency_count_from"	"від"
		"shop_currency_count_to"	"до"

		// ******************** ABILITY MODIFIERS ********************
