"lang"
{
	"Language"		"english"
	"Tokens"
	{
		"addon_game_name"			"VAMPIRISM 2"
		
		// ******************** HEROES ********************
		"npc_dota_hero_omniknight"                                                  	"Human"
		"npc_dota_hero_night_stalker"                                                   "Vampire"
		"npc_dota_hero_doom_bringer"                                                    "Vampire"
		"npc_dota_hero_life_stealer"                                                    "Vampire"
		"npc_dota_hero_slardar"                                                     	"Vampire"
		
		"npc_dota_hero_lycan"                                                             "Wolf"
		"npc_dota_hero_crystal_maiden"                                                    "Angel"
		"npc_dota_hero_dark_willow"                                                       "Forest Fairy"
		"npc_dota_hero_bear"                                                    		  "Baby Bear"
		"npc_dota_hero_night_stalker"                                                     "Night Hunter"
		"npc_dota_hero_templar_assassin"                                                  "Slayer"
		

		// ******************** UNITS ********************
		"blood_shop"																		"Blood Shop"
		"summon_shop"																		"Summon Shop"
		"black_shop"																		"Black Shop"
		"demonic_shop"																		"Demonic Shop"
		"gate_shop"																			"Imperial Shop"
		"basic_shop"																		"Basic Shop"
		"recipe_shop"																		"Recipe Shop"
		"research_shop"																		"Book Store"



		"house_1"                                                                            "Slayers Vault"
		"house_2"                                                                            "Slayers Vault 2"
		"house_3"                                                                            "Slayers Vault 3"
		"house_4"                                                                            "Slayers Vault 4"
		"house_5"                                                                            "Slayers Vault 5"

		"human_box_fake"																	"Blood Sacrifice"
		"human_box"																			"Blood Sacrifice"
		
		"tent"                                                                            "Tent"
		"tent_2"                                                                          "Tent 2"
		"tent_3"                                                                          "Tent 3"
		"tent_4"                                                                          "Tent 4"
		"tent_5"                                                                          "Tent 5"
		"tent_6"                                                                          "Tent 6"
		"tent_7"                                                                          "Tent 7"
		"barracks_1"                                                                      "Barracks 1"
		"barracks_2"                                                                      "Barracks 2"
		"barracks_3"                                                                      "Barracks 3"
		"rock_1"                                                                          "Rock 1"
		"rock_2"                                                                          "Rock 2"
		"rock_3"                                                                          "Rock 3"
		"rock_4"                                                                          "Rock 4"
		"rock_5"                                                                          "Rock 5"
		"rock_6"                                                                    "Ultra Wall 1"
		"rock_7"                                                                    "Ultra Wall 2"
		"rock_8"                                                                    "Ultra Wall 3"
		"rock_9"                                                                    "Ultra Wall 4"
		"rock_10"                                                                    "Ultra Wall 5"
		"rock_11"                                                                  "Demonic Wall 1"
		"rock_12"                                                                  "Demonic Wall 2"
		"rock_13"                                                                  "Meat Wall"
		"rock_14"                                                                  "Tree Wall"
		"rock_15"                                                                  "Spiked Wall"
		"rock_16"                                                                   "Shaman Wall"
		"rock_17"                                                                   "Snowman Wall"
		"rock_18"                                                              	"Golden Dragon Wall"
		"rock_19"                                                              	"Crystal Golem Wall"
		"rock_20"                                                              	"Water Dragon Wall"
		"rock_21"                                                              	"Wisp Wall"
		"rock_22"                                                              	"Dark Golem Wall" 
		"rock_23"                                                              	"Fire Dragon Wall"
		"rock_24"                                                              	"Immunity Wall"
		"tower_1"                                                                         "Tower 1"
		"tower_1_1"                                                                         "New Tower 1"
		"tower_2"                                                                         "Tower 2"
		"tower_3"                                                                         "Tower 3"
		"tower_4"                                                                         "Tower 4"
		"tower_5"                                                                         "Tower 5"
		"tower_6"                                                                         "Tower 6"
		"tower_7"                                                                         "Tower 7"
		"tower_8"                                                                         "Tower 8"
		"tower_9"                                                                         "Tower 9"
		"tower_10"                                                                        "Tower 10"
		"tower_10_1"                                                                        "Tower Debuff"
		"tower_10_2"                                                                        "Tower 10 lvl 3"
		"tower_10_3"                                                                        "Tower 10 lvl 4"
		"tower_11"                                                                        "Tower 11 lvl 1"
		"tower_11_1"                                                                        "Tower 11 lvl 2"
		"tower_11_2"                                                                        "Tower 11 lvl 3"
		"tower_12"                                                                        "Tower 12"
		"tower_12_1"                                                                        "Tower 12 lvl 2"
		"tower_12_2"                                                                        "Tower 12 lvl 3"
		"tower_13"                                                                        "Tower 13"
		"tower_14"                                                                        "Tower 14"
		"tower_15"                                                                        "Tower 15"
		"tower_15_1"                                                                      "Tower 15 lvl 2"
		"tower_15_2"                                                                      "Tower 15 lvl 3"
		"tower_16"                                                                        "Tower 16"
		"tower_17"                                                                        "Tower 17"
		"tower_18"                                                                        "Tower 18"
		"tower_19"                                                                        "Tower 19 lvl 1(3 min!) NO DAMAGE!!!"
		"tower_19_1"                                                                      "Tower 19 lvl 2(3 min!) NO DAMAGE!!!"
		"tower_19_2"                                                                      "Tower 19 lvl 3(3 min!) NO DAMAGE!!!"
		"tower_20"                                                                        "End Game"
		"tower_21"                                                                        "Tower 21"
		"tower_22"                                                                        "Tower 22"
		"true_sight_tower"                                                                "True Sight Tower"
		"trader_1"                                                                        "Trader 1"
		"trader_2"                                                                        "Trader 2"
		"trader_3"                                                                        "Trader 3"
		"workersguild_1"                                                                   "House of Workers"
		"workersguild_2"                                                                   "House of Workers 2"
		"workersguild_3"                                                                   "House of Workers 3"
		"workersguild_4"                                                                   "House of Workers 4"
		"workersguild_5"                                                                   "House of Workers 5"
		"slayerstaverna_1"																"Slayer Tavern"

		"buff_1"                                                                   "Heal Tower"
		"buff_2"                                                                   "Heal Tower 2"
		"buff_3"                                                                   "Heal Tower 3"
		"buff_4"                                                                   "Heal Tower 4"
		"buff_5"                                                                   "Heal Tower 5"
		"buff_6"                                                                   "Heal Tower 6"
		"buff_7"                                                                   "Heal Tower 7"
		"buff_8"                                                                   "Heal Tower 8"
		"buff_9"                                                                   "Heal Tower 9"

		"buff_mana_1"                                                              "Mana Tower"
		"buff_mana_2"                                                              "Mana Tower 2"
		"buff_mana_3"                                                              "Mana Tower 3"
		"buff_mana_4"                                                              "Mana Tower 4"
		"buff_mana_5"                                                              "Mana Tower 5"
		"buff_mana_6"                                                              "Mana Tower 6"
		"buff_mana_7"                                                              "Mana Tower 7"

		"buff_fire_1"                                                              "Faerie Tower"
		"buff_fire_2"                                                              "Faerie Tower 2"
		"buff_fire_3"                                                              "Faerie Tower 3"
		"buff_fire_4"                                                              "Faerie Tower 4"
		"buff_fire_5"                                                              "Faerie Tower 5"
		"buff_fire_6"                                                              "Faerie Tower 6"
		"buff_fire_7"                                                              "Faerie Tower 7"
		
		"mother_of_nature"                                                                "Mother Of Nature"
		"research_lab_1"                                                                    "Research Lab 1"
		"research_lab_2"                                                                  "Research Lab 2"
		"research_lab_3"                                                                  "Research Lab 3"
		
		"research_lab_4_1"                                                                "Research Lab 4 LVL 1"
		"research_lab_4_2"                                                                "Research Lab 4 LVL 2"
		"research_lab_4_3"                                                                "Research Lab 4 LVL 3"
		"research_lab_4_4"                                                                "Research Lab 4 LVL 4"
		"research_lab_4_5"                                                                "Research Lab 4 LVL 5"
		
		"research_lab_5_1"                                                                "Research Lab 5 LVL 1"
		"research_lab_5_2"                                                                "Research Lab 5 LVL 2"
		"research_lab_5_3"                                                                "Research Lab 5 LVL 3"
		"research_lab_5_4"                                                                "Research Lab 5 LVL 4"
		"research_lab_5_5"                                                                "Research Lab 5 LVL 5"
		
		"research_lab_6_1"                                                                "Research Lab 6 LVL 1"
		"research_lab_6_2"                                                                "Research Lab 6 LVL 2"
		"research_lab_6_3"                                                                "Research Lab 6 LVL 3"
		"research_lab_6_4"                                                                "Research Lab 6 LVL 4"
		"research_lab_6_5"                                                                "Research Lab 6 LVL 5"
		
		"research_lab_7_1"                                                                "Research Lab 7"
		"wood_worker_1"                                                                        "Wood Worker 1"
		"wood_worker_2"                                                                        "Wood Worker 2"
		"wood_worker_3"                                                                        "Wood Worker 3"
		"wood_worker_4"                                                                        "Wood Worker 4"
		"wood_worker_5"                                                                        "Wood Worker 5"

		"build_worker_1"                                                                        "Build Worker Troll"
		"build_worker_2"                                                                        "Build Worker Goblin"

		"worker_1"                                                                        "Worker 1"
		"worker_2"                                                                        "Worker 2"
		"worker_3"                                                                        "Worker 3"
		"worker_4"                                                                        "Worker 4"
		"worker_5"                                                                        "Worker 5"
		"worker_6"                                                                        "Worker 6"
		"worker_7"                                                                        "Worker 7"
		"worker_8"                                                                        "Worker 8"
		"worker_9"                                                                        "Worker 9"
		"attacker_1"                                                                      "Warrior 1"
		"attacker_2"                                                                      "Warrior 2"
		"attacker_3"                                                                      "Warrior 3"
		"attacker_4"                                                                      "Warrior 4"
		"attacker_5"                                                                      "Warrior 5"
		"attacker_6"                                                                      "Warrior 6"
		"attacker_7"                                                                      "Warrior 7"
		"attacker_8"                                                                      "Warrior 8"
		"attacker_9"                                                                      "Warrior 9"
		"attacker_10"                                                                     "Warrior 10"
		"attacker_11"                                                                     "Warrior 11"
		"attacker_12"                                                                     "Warrior 12"
		"wisp_1"                                                                          "Wisp 1"
		"wisp_2"                                                                          "Wisp 2"
		"wisp_3"                                                                          "Wisp 3"
		"wisp_4"                                                                          "Wisp 4"
