"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		"addon_game_name"			"VAMPIRISM 2"
		
// ******************** UNITS ********************
		"blood_shop_troll"																		"Blood Shop"
		"summon_shop_troll"																		"Summon Shop"
		"black_shop_troll"																		"Black Shop"
		"demonic_shop_troll"																		"Demonic Shop"
		"gate_shop_troll"																			"Imperial Shop"
		"basic_shop_troll"																		"Basic Shop"
		"recipe_shop_troll"																		"Recipe Shop"
		"research_shop_troll"																		"Book Store"

		"elf_shp_1"																				"Basic Human Shop"
		"elf_shp_2"																				"Armor Human Shop"
		"elf_shp_3"																				"Demonic Human Shop"



		"house_1"                                                                            "Slayers Vault"
		"house_2"                                                                            "Slayers Vault 2"
		"house_3"                                                                            "Slayers Vault 3"
		"house_4"                                                                            "Slayers Vault 4"
		"house_5"                                                                            "Slayers Vault 5"

		"human_box_fake"																	"Blood Sacrifice"
		"human_box"																			"Blood Sacrifice"
		
		"tent"                                                                            "Tent"
		"tent_2"                                                                          "Tent 2"
		"tent_3"                                                                          "Tent 3"
		"tent_4"                                                                          "Tent 4"
		"tent_5"                                                                          "Tent 5"
		"tent_6"                                                                          "Tent 6"
		"tent_7"                                                                          "Tent 7"
		"barracks_1"                                                                      "Barracks 1"
		"barracks_2"                                                                      "Barracks 2"
		"barracks_3"                                                                      "Barracks 3"
		"rock_1"                                                                          "Rock 1"
		"rock_2"                                                                          "Rock 2"
		"rock_3"                                                                          "Rock 3"
		"rock_4"                                                                          "Rock 4"
		"rock_5"                                                                          "Rock 5"
		"rock_6"                                                                    "Ultra Wall 1"
		"rock_7"                                                                    "Ultra Wall 2"
		"rock_8"                                                                    "Ultra Wall 3"
		"rock_9"                                                                    "Ultra Wall 4"
		"rock_10"                                                                    "Ultra Wall 5"
		"rock_11"                                                                  "Demonic Wall 1"
		"rock_12"                                                                  "Demonic Wall 2"
		"rock_13"                                                                  "Meat Wall"
		"rock_14"                                                                  "Tree Wall"
		"rock_15"                                                                  "Spiked Wall"
		"rock_16"                                                                   "Shaman Wall"
		"rock_17"                                                                   "Snowman Wall"
		"rock_18"                                                              	"Golden Dragon Wall"
		"rock_19"                                                              	"Crystal Golem Wall"
		"rock_20"                                                              	"Water Dragon Wall"
		"rock_21"                                                              	"Wisp Wall"
		"rock_22"                                                              	"Dark Golem Wall" 
		"rock_23"                                                              	"Fire Dragon Wall"
		"rock_24"                                                              	"Immunity Wall"
		"tower_1"                                                                         "Tower 1"
		"base_twr"                                                                         "New Tower 1"
		"tower_2"                                                                         "Tower 2"
		"tower_3"                                                                         "Tower 3"
		"tower_4"                                                                         "Tower 4"
		"tower_5"                                                                         "Tower 5"
		"tower_6"                                                                         "Tower 6"
		"tower_7"                                                                         "Tower 7"
		"tower_8"                                                                         "Tower 8"
		"tower_9"                                                                         "Tower 9"
		"tower_10"                                                                        "Tower 10"
		"tower_10_1"                                                                        "Tower Debuff"
		"tower_10_2"                                                                        "Tower 10 lvl 3"
		"tower_10_3"                                                                        "Tower 10 lvl 4"
		"tower_11"                                                                        "Tower 11 lvl 1"
		"tower_11_1"                                                                        "Tower 11 lvl 2"
		"tower_11_2"                                                                        "Tower 11 lvl 3"
		"tower_12"                                                                        "Tower 12"
		"tower_12_1"                                                                        "Tower 12 lvl 2"
		"tower_12_2"                                                                        "Tower 12 lvl 3"
		"tower_13"                                                                        "Tower 13"
		"tower_14"                                                                        "Tower 14"
		"tower_15"                                                                        "Tower 15"
		"tower_15_1"                                                                      "Tower 15 lvl 2"
		"tower_15_2"                                                                      "Tower 15 lvl 3"
		"tower_16"                                                                        "Tower 16"
		"tower_17"                                                                        "Tower 17"
		"tower_18"                                                                        "Tower 18"
		"tower_19"                                                                        "Tower 19 lvl 1(3 min!) NO DAMAGE!!!"
		"tower_19_1"                                                                      "Tower 19 lvl 2(3 min!) NO DAMAGE!!!"
		"tower_19_2"                                                                      "Tower 19 lvl 3(3 min!) NO DAMAGE!!!"
		"tower_20"                                                                        "End Game"
		"tower_21"                                                                        "Tower 21"
		"tower_22"                                                                        "Tower 22"
		"true_sight_tower"                                                                "True Sight Tower"
		"trader_1"                                                                        "Trader 1"
		"trader_2"                                                                        "Trader 2"
		"trader_3"                                                                        "Trader 3"
		"workersguild_1"                                                                   "House of Workers"
		"workersguild_2"                                                                   "House of Workers 2"
		"workersguild_3"                                                                   "House of Workers 3"
		"workersguild_4"                                                                   "House of Workers 4"
		"workersguild_5"                                                                   "House of Workers 5"
		"slayerstaverna_1"																"Slayer Tavern"

		"buff_1"                                                                   "Heal Tower"
		"buff_2"                                                                   "Heal Tower 2"
		"buff_3"                                                                   "Heal Tower 3"
		"buff_4"                                                                   "Heal Tower 4"
		"buff_5"                                                                   "Heal Tower 5"
		"buff_6"                                                                   "Heal Tower 6"
		"buff_7"                                                                   "Heal Tower 7"
		"buff_8"                                                                   "Heal Tower 8"
		"buff_9"                                                                   "Heal Tower 9"

		"buff_mana_1"                                                              "Mana Tower"
		"buff_mana_2"                                                              "Mana Tower 2"
		"buff_mana_3"                                                              "Mana Tower 3"
		"buff_mana_4"                                                              "Mana Tower 4"
		"buff_mana_5"                                                              "Mana Tower 5"
		"buff_mana_6"                                                              "Mana Tower 6"
		"buff_mana_7"                                                              "Mana Tower 7"

		"buff_fire_1"                                                              "Faerie Tower"
		"buff_fire_2"                                                              "Faerie Tower 2"
		"buff_fire_3"                                                              "Faerie Tower 3"
		"buff_fire_4"                                                              "Faerie Tower 4"
		"buff_fire_5"                                                              "Faerie Tower 5"
		"buff_fire_6"                                                              "Faerie Tower 6"
		"buff_fire_7"                                                              "Faerie Tower 7"
		
		"mother_of_nature"                                                                "Mother Of Nature"
		"research_lab_1"                                                                    "Research Lab 1"
		"research_lab_2"                                                                  "Research Lab 2"
		"research_lab_3"                                                                  "Research Lab 3"
		
		"research_lab_7_1"                                                                "Research Lab 7"
		"wood_worker_1"                                                                        "Wood Worker 1"
		"wood_worker_2"                                                                        "Wood Worker 2"
		"wood_worker_3"                                                                        "Wood Worker 3"
		"wood_worker_4"                                                                        "Wood Worker 4"
		"wood_worker_5"                                                                        "Wood Worker 5"

		"build_worker_1"                                                                        "Build Worker Troll"
		"build_worker_2"                                                                        "Build Worker Goblin"

		"worker_1"                                                                        "Worker 1"

		"gold_wisp"                                                                       "Gold Wisp"
		"gold_mine_1"                                                                     "Gold Mine 1"
		"gold_mine_2"                                                                     "Gold Mine 2"
		"gold_mine_3"                                                                     "Gold Mine 3"
		"gold_mine_4"                                                                     "Gold Mine 4"
		"gold_mine_5"                                                                     "Gold Mine 5"
		"gold_mine_6"                                                                     "Gold Mine 6"
		"gold_mine_7"                                                                     "Gold Mine 7"
		"gold_mine_8"                                                                     "Gold Mine 8"
		"gold_mine_9"                                                                     "Gold Mine 9"
		"gold_mine_10"                                                                     "Gold Mine 10"

		"troll_hut_1"                                                                     "VAMPIRE Hut 1"
		"npc_dota_units_base_reveal"													 "Reveal"
		
		"flag"                                                                            "Flag"
		"top1autumn"																	  "TOP1 AUTUMN"
		"top2-3autumn"																	  "TOP2-3 AUTUMN"
		"top10autumn"																	  "TOP10"
		
		"top1winter"																	  "TOP1 WINTER"
		"top2winter"																	  "TOP2 WINTER"
		"top3winter"																	  "TOP3 WINTER"
		"top2-3winter"																	  "TOP2-3 WINTER"
		
		"top1spring"																	  "TOP1 SPRING"
		"top2spring"																	  "TOP2 SPRING"
		"top3spring"																	  "TOP3 SPRING"
		
		"top1summer"																	  "TOP1 SUMMER"
		"top2summer"																	  "TOP2 SUMMER"
		"top3summer"																	  "TOP3 SUMMER"
		
		"DOTA_Custom1"																	"DOTA_Custom1"
		"DOTA_Custom2"																	"DOTA_Custom2"
		"DOTA_Custom3"																	"DOTA_Custom3"

		"tester1"																		  "TESTER"
		"moder"																		  	  "MODERATOR"
		"dev"																		  	  "DEVELOPER"
		
		"SPEECH_TEST1"																				"хуй<br>thingsd fsd fsd  get<br>a reward from me"
		
		"event_boss"																		"Guardian of Crystals"
		"event_line_boss"																	"Chest of the Damned"
		
		"npc_dota_creep_goodguys_melee_upgraded_mega"										"stresS_"
		"npc_dota_visage_familiar3"										"Doom's Familiar"
		"npc_dota_shadow_shaman_ward_3"										"Hell Golems"
		"npc_dota_venomancer_plague_ward_4"										"Phantom"
		"ski"										"medium tide"
		"ski_2"										"small tide"

		"shop_button"	"Shop"

		"shop_main"		"Main"
		"shop_items"		"Items"
		"shop_pets"		"Pets"
		"shop_particles"		"Particles"

		"shop_gem"		"Items for Gem"
	
		"shop_recomended"		"Discounted items"
	
		"shop_all"		"All"
		"shop_subscribe"		"Subscription"
		"shop_currency"		"Currency"

